entity_name_clean,sector,state,region,CITY,total_offering_amount,total_amount_sold,deal_size_category,filing_date,total_investors,has_placement_agent,is_follow_on,num_related_persons,offering_age_days,total_score,sector_score,size_score,geo_score,momentum_score,quality_score,ACCESSIONNUMBER,offering_amount_m,amount_sold_m
"TuHURA Biosciences, Inc./NV",Biotech,FL,Southeast,Tampa,12612120.0,2228043.0,Series B ($10-25M),2025-06-13,36,True,True,7,249,21.0,25.0,20.0,15.0,25.0,15.0,0000950123-25-006026,12.61212,2.228043
"Indaptus Therapeutics, Inc.",Pharma,NY,Northeast,NEW YORK,5000000.0,2314800.0,Series A ($5-10M),2025-06-20,20,True,True,11,242,21.0,25.0,20.0,15.0,25.0,15.0,0001641172-25-015841,5.0,2.3148
"MAIA Biotechnology, Inc.",Biotech,IL,Midwest,CHICAGO,7000000.0,2990496.0,Series A ($5-10M),2025-10-14,17,False,True,9,126,21.0,25.0,20.0,15.0,25.0,15.0,0001493152-25-018014,7.0,2.990496
Alume Biosciences Inc,Biotech,CA,West Coast,LA JOLLA,23499998.0,3055500.0,Series B ($10-25M),2025-10-31,37,True,True,8,109,21.0,25.0,20.0,15.0,25.0,15.0,0001782348-25-000003,23.499998,3.0555
Alume Biosciences Inc,Biotech,CA,West Coast,LA JOLLA,23499998.0,3611116.0,Series B ($10-25M),2025-11-12,46,True,True,8,97,21.0,25.0,20.0,15.0,25.0,15.0,0001782348-25-000004,23.499998,3.611116
"Cresilon, Inc.",Biotech,NY,Northeast,BROOKLYN,6716808.0,6683401.0,Series A ($5-10M),2025-12-08,55,True,True,3,71,21.0,25.0,20.0,15.0,25.0,15.0,0001728054-25-000004,6.716808,6.683401
"Mel-Mont Medical, Inc.",Biotech,FL,Southeast,DORAL,7500000.0,6902021.0,Series A ($5-10M),2025-12-16,69,True,True,4,63,21.0,25.0,20.0,15.0,25.0,15.0,0001832591-25-000004,7.5,6.902021
"Nuclein, LLC",Biotech,TX,Southwest,AUSTIN,20000000.0,14904000.0,Series B ($10-25M),2025-12-17,42,True,True,8,62,21.0,25.0,20.0,15.0,25.0,15.0,0001787352-25-000006,20.0,14.904
Alume Biosciences Inc,Biotech,CA,West Coast,LA JOLLA,23499998.0,5316105.0,Series B ($10-25M),2025-12-31,62,True,True,8,48,21.0,25.0,20.0,15.0,25.0,15.0,0001782348-25-000005,23.499998,5.316105
"Angiex, Inc.",Biotech,MA,Northeast,CAMBRIDGE,20284497.0,10980030.0,Series B ($10-25M),2025-08-14,57,True,True,9,187,21.0,25.0,20.0,15.0,25.0,15.0,0001710380-25-000003,20.284497,10.98003
"Potrero Medical, Inc.",Biotech,CA,West Coast,Hayward,5500000.0,2278241.0,Series A ($5-10M),2025-09-02,29,True,True,7,168,21.0,25.0,20.0,15.0,25.0,15.0,0000921895-25-002474,5.5,2.278241
"TALPHERA, INC.",Pharma,CA,West Coast,SAN MATEO,15000000.0,4920000.0,Series B ($10-25M),2025-04-17,11,True,True,10,306,21.0,25.0,20.0,15.0,25.0,15.0,0001427925-25-000001,15.0,4.92
"iBio, Inc.",Biotech,CA,West Coast,SAN DIEGO,11084569.0,11084569.0,Series B ($10-25M),2025-05-07,5,True,True,9,286,21.0,25.0,20.0,15.0,25.0,15.0,0001104659-25-045365,11.084569,11.084569
"AltrixBio, Inc.",Pharma,MA,Northeast,Lowell,10000000.0,1150015.0,Series B ($10-25M),2025-06-13,20,True,True,4,249,21.0,25.0,20.0,15.0,25.0,15.0,0001080368-25-000012,10.0,1.150015
"AltrixBio, Inc.",Pharma,MA,Northeast,Lowell,10000000.0,1150015.0,Series B ($10-25M),2025-06-16,20,True,True,4,246,21.0,25.0,20.0,15.0,25.0,15.0,0001080368-25-000014,10.0,1.150015
"Nuclein, LLC",Biotech,TX,Southwest,AUSTIN,15000000.0,9779000.0,Series B ($10-25M),2025-10-14,37,True,True,8,126,21.0,25.0,20.0,15.0,25.0,15.0,0001787352-25-000004,15.0,9.779
"Synaptogenix, Inc.",Biotech,NY,Northeast,NEW YORK,5500000.0,5500000.0,Series A ($5-10M),2025-06-23,5,True,True,5,239,21.0,25.0,20.0,15.0,25.0,15.0,0001104659-25-061665,5.5,5.5
Microbot Medical Inc.,Biotech,MA,Northeast,BRAINTREE,13000005.0,13000005.0,Series B ($10-25M),2025-02-18,5,True,True,10,364,21.0,25.0,20.0,15.0,25.0,15.0,0001493152-25-007177,13.000005,13.000005
"CoRegen, Inc.",Biotech,CO,Mountain West,ASPEN,20750000.0,20750000.0,Series B ($10-25M),2025-02-28,7,True,True,10,354,21.0,25.0,20.0,15.0,25.0,15.0,0002012886-25-000001,20.75,20.75
